plate	cycle	well	channel	tile
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	0
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	1
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	2
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	3
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	4
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	5
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	6
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	7
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	8
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	9
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	10
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	11
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	12
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	13
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	14
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	15
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	16
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	17
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	18
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	19
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	20
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	21
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	22
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	23
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	24
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	25
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	26
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	27
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	28
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	29
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	30
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	31
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	32
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	33
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	34
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	35
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	36
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	37
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	38
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	39
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	40
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	41
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	42
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	43
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	44
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	45
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	46
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	47
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	48
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	49
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	50
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	51
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	52
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	53
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	54
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	55
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	56
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	57
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	58
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	59
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	60
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	61
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	62
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	63
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	64
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	65
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	66
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	67
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	68
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	69
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	70
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	71
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	72
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	73
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	74
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	75
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	76
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	77
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	78
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	79
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	80
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	81
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	82
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	83
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	84
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	85
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	86
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	87
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	88
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	89
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	90
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	91
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	92
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	93
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	94
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	95
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	96
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	97
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	98
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	99
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	100
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	101
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	102
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	103
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	104
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	105
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	106
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	107
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	108
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	109
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	110
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	111
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	112
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	113
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	114
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	115
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	116
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	117
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	118
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	119
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	120
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	121
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	122
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	123
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	124
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	125
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	126
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	127
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	128
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	129
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	130
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	131
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	132
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	133
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	134
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	135
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	136
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	137
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	138
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	139
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	140
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	141
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	142
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	143
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	144
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	145
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	146
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	147
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	148
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	149
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	150
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	151
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	152
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	153
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	154
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	155
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	156
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	157
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	158
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	159
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	160
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	161
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	162
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	163
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	164
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	165
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	166
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	167
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	168
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	169
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	170
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	171
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	172
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	173
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	174
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	175
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	176
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	177
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	178
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	179
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	180
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	181
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	182
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	183
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	184
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	185
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	186
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	187
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	188
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	189
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	190
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	191
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	192
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	193
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	194
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	195
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	196
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	197
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	198
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	199
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	200
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	201
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	202
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	203
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	204
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	205
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	206
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	207
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	208
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	209
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	210
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	211
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	212
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	213
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	214
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	215
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	216
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	217
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	218
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	219
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	220
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	221
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	222
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	223
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	224
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	225
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	226
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	227
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	228
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	229
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	230
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	231
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	232
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	233
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	234
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	235
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	236
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	237
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	238
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	239
1	1	4	DAPI,Cy3,AF594,Cy5,Cy7	240
